 
John 
1:1	בּרִשִׁית אִיתַוהי הוָא מֵלתָא והוּ מֵלתָא אִיתַוהי הוָא לוָת אַלָהָא וַאלָהָא אִיתַוהי הוָא הוּ מֵלתָא. 
9:32	מֵן עָלַם לָא אֵשׁתַּמעַת דּפַתַּח אנָשׁ עַינֵא דּסַמיָא דֵּאתִילֵד. 
9:33	אֵלוּ לָא מֵן אַלָהָא הוָא הָנָא לָא מֵשׁכַּח הוָא הָדֵא למֵעבַּד. 
9:34	ענַו וָאמרִין לֵה אַנתּ כֻּלָכ בַּחטָהֵא אֵתִילֵדּתּ וַאנתּ מַלֵפ אַנתּ לַן וַאפּקוּהי לבַר. 
9:35	וַשׁמַע יֵשׁוּע דַּאפּקוּהי לבַר וֵאשׁכּחֵה וֵאמַר לֵה אַנתּ מהַימֵן אַנתּ בַּברֵה דַּאלָהָא. 
9:36	ענָא הַו דֵּאתַאסִי וֵאמַר מַנוּ מָרי דֵּאהַימֵן בֵּה. 
9:37	אָמַר לֵה יֵשׁוּע חזַיתָּיהי והַו דַּממַלֵל עַמָכ הוּיוּ. 
9:38	הוּ דֵּין אֵמַר מהַימֵן אנָא מָרי וַנפַל סגֵד לֵה. 
9:39	וֵאמַר יֵשׁוּע לדִינֵה דּעָלמָא הָנָא אֵתִית דַּאילֵין דּלָא חָזֵין נֵחזוּן וַאילֵין דּחָזֵין נֵסמוּן. 
9:40	וַשׁמַעו מֵן פּרִישֵׁא אַילֵין דּעַמֵה הוַו הָלֵין וֵאמַרו לֵה למָא אָפ חנַן סמַיָא חנַן. 
9:41	אָמַר להוּן יֵשׁוּע אֵלוּ סמַיָא הוַיתּוּן לַיתּ הוָת לכוּן חטִיתָא הָשָׁא דֵּין אָמרִין אנתּוּן דּחָזֵינַן מֵטֻל הָנָא חטִיתכוּן קַיָמָא הי. 
10:1	אַמִין אַמִין אָמַר אנָא לכוּן דּמַן דּלָא עָאֵל מֵן תַּרעָא לַטיָרָא דּעָנָא אֵלָא סָלֵק מֵן דּוּכָּא אחרָניָא הַו גַּנָבָא הוּ וגַיָסָא. 
10:2	הַו דֵּין דּעָאֵל מֵן תַּרעָא רָעיָא הוּ דּעָנָא. 
10:3	וַלהָנָא נָטַר תַּרעָא פָּתַח לֵה תַּרעָא ועָנָא שָׁמעָא קָלֵה ועֵרבַּוהי קָרֵא בַּשׁמָהַיהוּן ומַפֵּק להוּן. 
10:4	ומָא דַּאפֵּק עָנֵה קדָמֵיה אָזֵל ועֵרבַּוהי דִּילֵה אָזִלין בָּתרֵה מֵטֻל דּיָדעִין קָלֵה. 
10:5	בָּתַר נוּכרָיָא דֵּין לָא אָזָלא עָנָא אֵלָא עָרקָא מֵנֵה דּלָא יָדעָא קָלֵה דּנוּכרָיָא. 
10:6	הָדֵא פֵּלֵאתָא אֵמַר להוּן יֵשׁוּע הֵנוּן דֵּין לָא יִדַעו מָנָא מַלֵל עַמהוּן. 
10:7	אָמַר להוּן דֵּין תּוּב יֵשׁוּע אַמִין אַמִין אָמַר אנָא לכוּן דֵּאנָא אנָא תַּרעֵה דּעָנָא. 
10:8	וכֻלהוּן אַילֵין דֵּאתַו גַּנָבֵא אֵנוּן וגַיָסֵא אֵלָא לָא שֵׁמעַת אֵנוּן עָנָא. 
10:9	אֵנָא אנָא תַּרעָא ובִי אֵן אנָשׁ נֵעוּל נִחֵא ונֵעוּל ונֵפּוּק ורֵעיָא נֵשׁכַּח. 
10:10	גַּנָבָא לָא אָתֵא אֵלָא דּנֵגנוּב וַדנֵקטוּל וַדנַובֵּד אֵנָא אֵתִית דּחַיֵא נֵהווּן להוּן ומֵדֵּם דּיַתִּיר נֵהוֵא להוּן. 
10:11	אֵנָא אנָא רָעיָא טָבָא רָעיָא טָבָא נַפשֵׁה סָאֵם חלָפ עָנֵה. 
10:12	אַגִירָא דֵּין דּלָא הוָא רָעיָא ולַו דִּילֵה אֵנוּן עֵרבֵּא מָא דַּחזָא דּאִבָא דָּאתֵא שָׁבֵק עָנָא ועָרֵק וָאתֵא דּאִבָא חָטֵפ וַמבַדַּר לָה לעָנָא. 
10:13	אַגִירָא דֵּין עָרֵק מֵטֻל דַּאגִירָא הוּ ולָא בּטִיל לֵה עַל עָנָא. 
10:14	אֵנָא אנָא רָעיָא טָבָא ויָדַע אנָא לדִילי ומֵתִידַע אנָא מֵן דִּילי. 
10:15	אַיכַּנָא דּיָדַע לִי אָבי וֵאנָא יָדַע אנָא לָאבי ונַפשׁי סָאֵם אנָא חלָפ עָנָא. 
10:16	אִית לִי דֵּין אָפ עֵרבֵּא אחרָנֵא אַילֵין דּלָא הוַו מֵן טיָרָא הָנָא וָאפ להוּן וָלֵא לִי למַיתָּיוּ אֵנוּן ונֵשׁמעוּן קָלי ותֵהוֵא עָנָא כֻּלָה חדָא וחַד רָעיָא. 
10:17	מֵטֻל הָנָא אָבי רָחֵם לִי דֵּאנָא סָאֵם אנָא נַפשׁי דּתוּב אֵסבִיה. 
10:18	לָא הוָא אנָשׁ שָׁקֵל לָה מֵני אֵלָא אֵנָא סָאֵם אנָא לָה מֵן צֵביָני שַׁלִיט אנָא גֵּיר דַּאסִימִיה ושַׁלִיט אנָא דּתוּב אֵסבִיה דּהָנָא פּוּקדָּנָא קַבּלֵת מֵן אָבי. 
10:19	וַהוָת תּוּב פָּלגּוּתָא בַּינַי יִהוּדָיֵא מֵטֻל מֵלֵא הָלֵין. 
10:20	וָאמרִין הוַו סַגִּיֵאא מֵנהוּן דּדַיוָא אִית לֵה ומֵשׁנָא שׁנָא מָנָא שָׁמעִין אנתּוּן לֵה. 
10:21	אחרָנֵא דֵּין אָמרִין הוַו הָלֵין מֵלֵא לָא הוַי דּדַיוָנָא למָא דַּיוָא מֵשׁכַּח עַינֵא דּסַמיָא לַמפַתָּחוּ. 
10:22	הוָא דֵּין עאִדָא דּחוּדָתָא בֻּאורִשׁלֵם וסַתוָא הוָא. 
10:23	וַמהַלֵכ הוָא יֵשׁוּע בּהַיכּלָא בֵּאסטוָא דַּשׁלֵימוּן. 
10:24	וחַדרוּהי יִהוּדָיֵא וָאמרִין לֵה עדַמָא לֵאמַתי נָסֵב אַנתּ נַפשַׁן אֵן אַנתּ הוּ משִׁיחָא אֵמַר לַן גַּליָאיִת. 
10:25	ענָא יֵשׁוּע וֵאמַר להוּן אֵמרֵת לכוּן ולָא מהַימנִין אנתּוּן וַעבָדֵא דֵּאנָא עָבֵד אנָא בַּשׁמֵה דָּאבי הֵנוּן סָהדִּין עלַי. 
10:26	אֵלָא אַנתּוּן לָא מהַימנִין אנתּוּן מֵטֻל דּלָא הוַיתּוּן מֵן עֵרבַּי אַיכַּנָא דֵּאמרֵת לכוּן. 
10:27	עֵרבֵּא דִּילי קָלי שָׁמעִין וֵאנָא יָדַע אנָא להוּן והֵנוּן אָתֵין בָּתַרי. 
10:28	וֵאנָא יָהֵב אנָא להוּן חַיֵא דַּלעָלַם ולָא נאִבדּוּן לעָלַם ולָא אנָשׁ נֵחטוּפ אֵנוּן מֵן אִידַי. 
10:29	אָבי גֵּיר דּיַהב לִי מֵן כֻּל רַב הוּ ולָא אנָשׁ מֵשׁכַּח דּמֵן אִידֵה דָּאבי נֵחטוּפ. 
10:30	אֵנָא וָאבי חַד חנַן. 
10:31	וַשׁקַלו תּוּב יִהוּדָיֵא כּאִפֵא למֵרגּמֵה. 
10:32	אָמַר להוּן יֵשׁוּע סַגִּיֵאא עבָדֵא שַׁפִּירֵא מֵן לוָת אָבי חַוִיתכוּן מֵטֻל אַינָא עבָדָא מֵנהוּן רָגמִין אנתּוּן לִי. 
10:33	אָמרִין לֵה יִהוּדָיֵא לָא הוָא מֵטֻל עבָדֵא שַׁפִּירֵא רָגמִין חנַן לָכ אֵלָא מֵטֻל דַּמגַדֵּפ אַנתּ וכַד אִיתַיכּ בַּר אנָשָׁא עָבֵד אַנתּ נַפשָׁכ אַלָהָא. 
10:34	אָמַר להוּן יֵשׁוּע לָא הוָא הָכַנָא כּתִיב בּנָמוּסכוּן דֵּאנָא אֵמרֵת דַּאלָהֵא אַנתּוּן. 
10:35	אֵן להָנוּן אֵמַר אַלָהֵא מֵטֻל דַּלוָתהוּן הוָת מֵלתָא דַּאלָהָא ולָא מֵשׁכַּח כּתָבָא דּנֵשׁתּרֵא. 
10:36	לַאינָא דַּאבָא קַדּשֵׁה ושַׁדּרֵה לעָלמָא אַנתּוּן אָמרִין אנתּוּן דַּמגַדֵּפ אַנתּ עַל דֵּאמרֵת לכוּן דַּברֵה אנָא דַּאלָהָא. 
10:37	אֵלָא עָבֵד אנָא עבָדֵא דָּאבי לָא תּהַימנוּנָני. 
10:38	אֵן דֵּין עָבֵד אנָא אָפֵן לִי לָא מהַימנִין אנתּוּן להוּן לַעבָדֵא הַימֵנו דּתֵדּעוּן וַתהַימנוּן דָּאבי בִּי וֵאנָא בָּאבי. 
10:39	וַבעַו הוַו תּוּב דּנֵאחדּוּנָיהי וַנפַק לֵה מֵן בֵּית אִידַיהוּן. 
10:40	וֵאזַל לֵה לעֵברָא דּיוּרדּנָן לדוּכּתָא אַיכָּא דּאִיתַוהי הוָא יוּחַנָן מֵן קדִים כַּד מַעמֵד הוָא וַהוָא תַּמָן. 
10:41	וֵאתַו אנָשָׁא סַגִּיֵאא לוָתֵה וָאמרִין הוַו דּיוּחַנָן אָפ לָא חדָא אָתָא עבַד כֻּלמֵדֵּם דֵּין דֵּאמַר יוּחַנָן עַל גַּברָא הָנָא שַׁרִיר הוּ. 
10:42	וסַגִּיֵאא הַימֵנו בֵּה. 
11:1	אִית הוָא דֵּין חַד דַּכרִיה לָעָזַר מֵן בֵּית‌עַניָא קרִיתָא אַחוּה דּמַריַם וַדמָרתָּא. 
11:2	מַריַם דֵּין הָדֵא אִיתֵיה הָי דּמֵשׁחַת בּבֵסמָא רֵגלַוהי דּיֵשׁוּע ושַׁויַת בּסַערָה אַחוּה הוָא דּהָדֵא לָעָזַר דַּכרִיה הוָא. 
11:3	ושַׁדַּרֵין תַּרתַּיהֵין אַחוָתֵה לוָת יֵשׁוּע וָאמרָן מָרַן הָא הַו דּרָחֵם אַנתּ כּרִיה. 
11:4	יֵשׁוּע דֵּין אֵמַר הָנָא כּוּרהָנָא לָא הוָא דּמַותָּא אֵלָא חלָפ תֵּשׁבּוּחתָּא דַּאלָהָא דּנֵשׁתַּבַּח בּרֵה דַּאלָהָא מֵטֻלָתֵה. 
11:5	מַחֵב הוָא דֵּין הוּ יֵשׁוּע למָרתָּא וַלמַריַם וַללָעָזַר. 
11:6	וכַד שׁמַע דַּכרִיה כַּתַּר בּדוּכּתָא דּאִיתַוהי הוָא תּרֵין יַומִין. 
11:7	ובָתַרכֵּן אֵמַר לתַלמִידַוהי תַּו נאִזַל תּוּב לִיהוּד. 
11:8	אָמרִין לֵה תַּלמִידַוהי רַבַּן הָשָׁא יִהוּדָיֵא בָּעֵין הוַו למֵרגּמָכ ותוּב אָזֵל אַנתּ לתַמָן. 
11:9	אָמַר להוּן יֵשׁוּע לָא תַּרתַּעֵסרֵא שָׁעִין אִית בּיַומָא וֵאן אנָשׁ מהַלֵכ בּאִימָמָא לָא מֵתּתּקֵל מֵטֻל דּחָזֵא נוּהרֵה דּעָלמָא הָנָא. 
11:10	אֵן אנָשׁ דֵּין בּלִליָא נהַלֵכ מֵתּתּקֵל מֵטֻל דּנַהִירָא לַיתּ בֵּה. 
11:11	הָלֵין אֵמַר יֵשׁוּע ובָתַרכֵּן אֵמַר להוּן לָעָזַר רָחמַן שׁכֵב אֵלָא אָזֵל אנָא דַּאעִירִיוהי. 
11:12	אָמרִין לֵה תַּלמִידַוהי מָרַן אֵן דּמֵכ מֵתחלֵם. 
11:13	הוּ דֵּין יֵשׁוּע אֵמַר עַל מַותֵּה והֵנוּן סבַרו דּעַל מַדמכָא הוּ דּשֵׁנתָא אֵמַר. 
11:14	הָידֵּין אֵמַר להוּן יֵשׁוּע פּשִׁיקָאיִת לָעָזַר מִית לֵה. 
11:15	וחָדֵא אנָא דּלָא הוִית תַּמָן מֵטֻלָתכוּן דַּתהַימנוּן אֵלָא הַלֵכו לתַמָן. 
11:16	אָמַר תָּאומַא דּמֵתֵאמַר תָּאמָא לתַלמִידֵא חַברַוהי נאִזַל אָפ חנַן נמוּת עַמֵה. 
11:17	וֵאתָא יֵשׁוּע לבֵית‌עַניָא וֵאשׁכַּח דַּארבּעָא לֵה יַומִין דּאִיתַוהי בּבֵית קבוּרָא. 
11:18	אִיתֵיה הוָת דֵּין בֵּית‌עַניָא עַל גֵּנב אוּרִשׁלֵם כַּד פַּרִיקָא מֵנָה אַיכ אֵסטדַוָתָא חַמֵשׁתַּעסַר. 
11:19	וסַגִּיֵאא מֵן יִהוּדָיֵא אַתִּיאיִן הוַו לוָת מָרתָּא ומַריַם דּנֵמלוּן בּלֵבּהֵין מֵטֻל אַחוּהֵין. 
11:20	מָרתָּא דֵּין כַּד שֵׁמעַת דּיֵשׁוּע אֵתָא נֵפקַת לֻאורעֵה מַריַם דֵּין בּבַיתָּא יָתבָּא הוָת. 
11:21	וֵאמרַת מָרתָּא ליֵשׁוּע מָרי אֵלוּ תּנָן הוַיתּ לָא מָאֵת הוָא אָחי. 
11:22	אֵלָא אָפ הָשָׁא יָדעָא אנָא דַּכמָא דּתֵשַׁאל לַאלָהָא יָהֵב לָכ. 
11:23	אָמַר לָה יֵשׁוּע קָאֵם אַחוּכי. 
11:24	אָמרָא לֵה מָרתָּא יָדעָאנָא דּקָאֵם בּנוּחָמָא בּיַומָא אחרָיָא. 
11:25	אָמַר לָה יֵשׁוּע אֵנָא אנָא נוּחָמָא וחַיֵא מַן דַּמהַימֵן בִּי אָפֵן נמוּת נִחֵא. 
11:26	וכֻל דּחַי וַמהַימֵן בִּי לעָלַם לָא נמוּת מהַימנַתּי הָדֵא. 
11:27	אָמרָא לֵה אִין מָרי אֵנָא מהַימנָא אנָא דַּאנתּ הוּ משִׁיחָא בּרֵה דַּאלָהָא דָּאתֵא לעָלמָא. 
11:28	וכַד אֵמרַת הָלֵין אֵזַלת קרָת למַריַם חָתָה כַּסיָאיִת וָאמרָא לָה רַבַּן אֵתָא וקָרֵא לֵכי. 
11:29	ומַריַם כַּד שֵׁמעַת קָמַת עגַל וָאתיָא הוָת לוָתֵה. 
11:30	הוּ דֵּין יֵשׁוּע לָא עדַכִּיל אֵתָא הוָא לַקרִיתָא אֵלָא בָּה הוָא בּהָי דּוּכּתָא דֵּארַעתֵה מָרתָּא. 
11:31	אָפ הָנוּן דֵּין יִהוּדָיֵא דּאִית הוַו עַמָה בּבַיתָּא דַּמבַיאיִן הוַו לָה דַּחזַו למַריַם דַּעגַל קָמַת נֵפקַת אֵזַלו להוּן בָּתרָה סבַרו גֵּיר דַּלקַברָא אָזָלא למֵבכָּא. 
11:32	הִי דֵּין מַריַם כַּד אֵתָת אַיכָּא דּאִיתַוהי הוָא יֵשׁוּע וַחזָתֵה נֵפלַת עַל רֵגלַוהי וָאמרָא לֵה אֵלוּ תּנָן הוַיתּ מָרי לָא מָאֵת הוָא אָחי. 
11:33	יֵשׁוּע דֵּין כַּד חזָה דּבָכיָא ולִיהוּדָיֵא הָנוּן דֵּאתַו עַמָה דּבָכֵין אֵתעַזַז בּרוּחֵה וַאזִיע נַפשֵׁה. 
11:34	וֵאמַר אַיכָּא סָמתּוּנָיהי וָאמרִין לֵה מָרַן תָּא חזִי. 
11:35	וָאתיָן הוַי דֵּמעַוהי דּיֵשׁוּע. 
11:36	וָאמרִין הוַו יִהוּדָיֵא חזַו כּמָא רָחֵם הוָא לֵה. 
11:37	אנָשִׁין דֵּין מֵנהוּן אֵמַרו לָא מֵשׁכַּח הוָא הָנָא דּפַתַּח עַינַוהי דּהַו סַמיָא נֵעבֵּד דָּאפ הָנָא לָא נמוּת. 
11:38	יֵשׁוּע דֵּין כַּד מֵתעַזַז בַּינַוהי ולֵה אֵתָא לבֵית קבוּרָא והוּ בֵּית קבוּרָא אִיתַוהי הוָא מעַרתָא וכאִפָא סִימָא הוָת עַל תַּרעֵה. 
11:39	וֵאמַר יֵשׁוּע שׁקוּלו כּאִפָא הָדֵא אָמרָא לֵה מָרתָּא חָתֵה דּהַו מִיתָא מָרי מֵן כַּדּוּ סרִי לֵה אַרבּעָא לֵה גֵּיר יַומִין. 
11:40	אָמַר לָה יֵשׁוּע לָא אֵמרֵת לֵכי דֵּאן תּהַימנִין תֵּחזֵין שׁוּבחֵה דַּאלָהָא. 
11:41	וַשׁקַלו כּאִפָא הָי והוּ יֵשׁוּע אַרִים עַינַוהי לעֵל וֵאמַר אַבָא מַודֵּא אנָא לָכ דַּשׁמַעתָּני. 
11:42	וֵאנָא יָדַע אנָא דַּבכֻלזבַן שָׁמַע אַנתּ לִי אֵלָא מֵטֻל כֵּנשָׁא הָנָא דּקָאֵם אָמַר אנָא הָלֵין דַּנהַימנוּן דַּאנתּ שַׁדַּרתָּני. 
11:43	וכַד אֵמַר הָלֵין קעָא בּקָלָא רָמָא לָעָזַר תָּא לבַר. 
11:44	וַנפַק הַו מִיתָא כַּד אַסִירָן אִידַוהי ורֵגלַוהי בּפֵסקיָתָא וַאפַּוהי אַסִירָן בּסוּדָרָא אָמַר להוּן יֵשׁוּע שׁרַאוּהי וַשׁבוּקו אָזֵל. 
11:45	וסַגִּיֵאא מֵן יִהוּדָיֵא דֵּאתַו לוָת מַריַם כַּד חזַו מֵדֵּם דַּעבַד יֵשׁוּע הַימֵנו בֵּה. 
11:46	ואנָשִׁין מֵנהוּן אֵזַלו לוָת פּרִישֵׁא וֵאמַרו להוּן מֵדֵּם דַּעבַד יֵשׁוּע. 
11:47	וֵאתכַּנַשׁו רַבַּי כָּהנֵא וַפרִישֵׁא וָאמרִין הוַו מָנָא נֵעבֵּד דּהָנָא גַּברָא אָתוָתָא סַגִּיָאתָא עָבֵד. 
11:48	וֵאן שָׁבקִין חנַן לֵה הָכַנָא כֻּלהוּן אנָשָׁא מהַימנִין בֵּה וָאתֵין רֻהומָיֵא שָׁקלִין אַתרַן ועַמַן. 
11:49	חַד דֵּין מֵנהוּן דַּשׁמֵה קַיָפָא רַבּ כָּהנֵא הוָא דּהָי שַׁנתָּא וֵאמַר להוּן אַנתּוּן לָא יָדעִין אנתּוּן מֵדֵּם. 
11:50	ולָא מֵתחַשׁבִין אנתּוּן דּפַקָח לַן דּחַד גַּברָא נמוּת חלָפ עַמָא ולָא כֻּלֵה עַמָא נאִבַד. 
11:51	הָדֵא דֵּין מֵן צבוּת נַפשֵׁה לָא אֵמַר אֵלָא מֵטֻל דּרַבּ כָּהנֵא הוָא דּהָי שַׁנתָּא אֵתנַבִּי דַּעתִיד הוָא יֵשׁוּע דַּנמוּת חלָפ עַמָא. 
11:52	ולָא בַּלחוּד חלָפ עַמָא אֵלָא דָּאפ בּנַיָא דַּאלָהָא דַּמבַדּרִין נכַנֵשׁ לַחדָא. 
11:53	ומֵן הַו יַומָא אֵתחַשַׁבו הוַו דּנֵקטלוּנָיהי. 
11:54	הוּ דֵּין יֵשׁוּע לָא מהַלֵכ הוָא גַּליָאיִת בֵּית יִהוּדָיֵא אֵלָא אֵזַל לֵה מֵן תַּמָן לַאתרָא דּקַרִיב לחוּרבָּא לכַרכָא דּמֵתקרֵא אַפרֵים ותַמָן מֵתהַפַּכ הוָא עַם תַּלמִידַוהי. 
11:55	קַרִיב הוָא דֵּין פֵּצחָא דִּיהוּדָיֵא וַסלֵקו סַגִּיֵאא מֵן קוּריָא לֻאורִשׁלֵם קדָם עַדעִדָא דַּנדַכּוּן נַפשׁהוּן. 
11:56	ובָעֵין הוַו לֵה ליֵשׁוּע וָאמרִין הוַו חַד לחַד בּהַיכּלָא מָנָא סָברִין אנתּוּן דּלָא אָתֵא לעַדעִדָא. 
11:57	רַבַּי כָּהנֵא דֵּין וַפרִישֵׁא פּקַדו הוַו דֵּאן אנָשׁ נֵדַּע אַיכַּו נבַדֵּק להוּן אַיכ דּנֵאחדּוּנָיהי. 
12:1	יֵשׁוּע דֵּין קדָם שׁתָּא יַומִין דּפֵצחָא אֵתָא לבֵית‌עַניָא אַיכָּא דּאִיתַוהי הוָא לָעָזַר הַו דַּאקִים מֵן בֵּית מִיתֵא הוּ יֵשׁוּע. 
12:2	וַעבַדו לֵה תַּמָן חשָׁמִיתָא ומָרתָּא משַׁמשָׁא הוָת ולָעָזַר חַד מֵן סמִיכֵא הוָא דּעַמֵה. 
12:3	מַריַם דֵּין שֵׁקלַת שָׁטִיפתָּא דּבֵסמָא דּנַרדִּין רִשָׁיָא סַגִּי דּמַיָא ומֵשׁחַת רֵגלַוהי דּיֵשׁוּע ושַׁויַת בּסַערָה רֵגלַוהי וֵאתמלִי בַּיתָּא מֵן רִיחֵה דּבֵסמָא. 
12:4	וֵאמַר יִהוּדָא סכַריוּטָא חַד מֵן תַּלמִידַוהי הַו דַּעתִיד הוָא דּנַשׁלמִיוהי. 
12:5	למָנָא לָא אֵזדַּבַּן מֵשׁחָא הָנָא בַּתלָת מָאא דִּינָרִין וֵאתִיהֵב למֵסכִּנֵא. 
12:6	הָדֵא דֵּין אֵמַר לָא הוָא מֵטֻל דּעַל מֵסכִּנֵא בּטִיל הוָא לֵה אֵלָא מֵטֻל דּגַנָבָא הוָא וַגלוּסקמָא לוָתֵה הוָא ומֵדֵּם דּנָפֵל הוָא בֵּה הוּ טעִין הוָא. 
12:7	אֵמַר דֵּין יֵשׁוּע שׁבוּקֵיה ליַומָא דַּקבוּרי נטַרתֵה. 
12:8	בּכֻלזבַן גֵּיר מֵסכִּנֵא אִית לכוּן עַמכוּן לִי דֵּין לָא בּכֻלזבַן אִית לכוּן. 
12:9	וַשׁמַעו כֵּנשֵׁא סַגִּיֵאא מֵן יִהוּדָיֵא דּתַמָן הוּ יֵשׁוּע וֵאתַו לָא מֵטֻל יֵשׁוּע בַּלחוּד אֵלָא אָפ דּנֵחזוּן ללָעָזַר הַו דַּאקִים מֵן בֵּית מִיתֵא. 
12:10	וֵאתרַעִיו הוַו רַבַּי כָּהנֵא דָּאפ ללָעָזַר נֵקטלוּנָיהי. 
12:11	מֵטֻל דּסַגִּיֵאא מֵן יִהוּדָיֵא מֵטֻלָתֵה אָזִלין הוַו וַמהַימנִין בּיֵשׁוּע. 
12:12	וַליַומָא אחרִנָא כֵּנשָׁא סַגִּיָאא אַינָא דָּאתֵא הוָא לעַדעִדָא כַּד שׁמַעו דּיֵשׁוּע אָתֵא לֻאורִשׁלֵם. 
12:13	שׁקַלו סַוכֵּא דּדֵקלֵא וַנפַקו לֻאורעֵה וקָעֵין הוַו וָאמרִין אוּשַׁענָא בּרִיכ הוּ דָּאתֵא בַּשׁמֵה דּמָריָא מַלכָּא דּאִיסרָיֵל. 
12:14	אֵשׁכַּח דֵּין יֵשׁוּע חמָרָא וִיתֵב עלַוהי אַיכַּנָא דַּכתִיב. 
12:15	לָא תֵּדחלִין בַּרת צֵהיוּן הָא מַלכֵּכי אָתֵא לֵכי וַרכִיב עַל עִילָא בַּר אַתָנָא. 
12:16	הָלֵין דֵּין לָא יִדַעו תַּלמִידַוהי בּהַו זַבנָא אֵלָא כַּד אֵשׁתַּבַּח יֵשׁוּע אֵתּדּכַרו תַּלמִידַוהי דּהָלֵין כּתִיבָן הוַי עלַוהי והָלֵין עבַדו לֵה. 
12:17	וסָהֵד הוָא כֵּנשָׁא הַו דּעַמֵה הוָא דַּקרָא ללָעָזַר מֵן קַברָא וַאקִימֵה מֵן בֵּית מִיתֵא. 
12:18	ומֵטֻל הָדֵא נפַקו לקוּבלֵה כֵּנשֵׁא סַגִּיֵאא דַּשׁמַעו דָּאתָא הָדֵא עבַד. 
12:19	פּרִישֵׁא דֵּין אָמרִין הוַו חַד לחַד חָזֵין אנתּוּן דּלָא מַותּרִין אנתּוּן מֵדֵּם דּהָא עָלמָא כֻּלֵה אֵזַל לֵה בָּתרֵה. 
12:20	אִית הוַו דֵּין אָפ מֵן עַממֵא אנָשָׁא בּהוּן דַּסלֵקו למֵסגַּד בּעַדעִדָא. 
12:21	הָלֵין אֵתַו קרֵבו לוָת פִילִיפָּוס הַו דּמֵן בֵּית‌צַיָדָא דַּגלִילָא ושַׁאלוּהי וָאמרִין לֵה מָרי צָבֵין חנַן נֵחזֵא ליֵשׁוּע. 
12:22	וֵאתָא הוּ פִילִיפָּוס וֵאמַר לַאנדּרֵאוָס וַאנדּרֵאוָס ופִילִיפָּוס אֵמַרו ליֵשׁוּע. 
12:23	יֵשׁוּע דֵּין ענָא וֵאמַר להוּן אֵתָת שָׁעתָא דּנֵשׁתַּבַּח בּרֵה דּאנָשָׁא. 
12:24	אַמִין אַמִין אָמַר אנָא לכוּן דַּפרֵדּתָּא דּחֵטתָא אֵלָא נָפלָא ומָיתָּא בַּארעָא בַּלחוּדֵיה פָּישָׁא אֵן דֵּין מָיתָּא פּאִרֵא סַגִּיֵאא מַיתּיָא. 
12:25	מַן דּרָחֵם נַפשֵׁה נַובּדִיה ומַן דּסָנֵא נַפשֵׁה בּעָלמָא הָנָא נֵטרִיה לחַיֵא דַּלעָלַם. 
12:26	אֵן לִי אנָשׁ משַׁמֵשׁ נאִתֵא בָּתַרי וַאיכָּא דֵּאנָא אִיתַי תַּמָן נֵהוֵא אָפ משַׁמשָׁני מַן דּלִי משַׁמֵשׁ ניַקרִיוהי אַבָא. 
12:27	הָשָׁא נַפשׁי הָא שׁגִישָׁא ומָנָא אִמַר אָבי פַּצָני מֵן הָדֵא שָׁעתָא אֵלָא מֵטֻל הָנָא אֵתִית להָדֵא שָׁעתָא. 
12:28	אַבָא שַׁבַּח שׁמָכ וקָלָא אֵשׁתּמַע מֵן שׁמַיָא שַׁבּחֵת ותוּב משַׁבַּח אנָא. 
12:29	וכֵנשָׁא דּקָאֵם הוָא שׁמַעו וָאמרִין רַעמָא הוָא אחרָנֵא דֵּין אָמרִין מַלַאכָא מַלֵל עַמֵה. 
12:30	ענָא יֵשׁוּע וֵאמַר להוּן לָא הוָא מֵטֻלָתי הוָא קָלָא הָנָא אֵלָא מֵטֻלָתכוּן. 
12:31	הָשָׁא דִּינֵה הוּ דּעָלמָא הָנָא הָשָׁא אַרכוּנָא דּעָלמָא הָנָא מֵשׁתּדֵא לבַר. 
12:32	וֵאנָא מָא דֵּאתּתּרִימֵת מֵן אַרעָא אֵגֵּד כֻּלנָשׁ לוָתי. 
12:33	הָדֵא דֵּין אֵמַר דַּנחַוֵא בַּאינָא מַותָּא מָאֵת. 
12:34	אָמרִין לֵה כֵּנשֵׁא חנַן שׁמַען מֵן נָמוּסָא דַּמשִׁיחָא לעָלַם מקַוֵא אַיכַּנָא אָמַר אַנתּ דַּעתִיד הוּ דּנֵתּתּרִים בּרֵה דּאנָשָׁא מַנוּ הָנָא בּרֵה דּאנָשָׁא. 
12:35	אָמַר להוּן יֵשׁוּע קַלִיל אחרִין זַבנָא נוּהרָא עַמכוּן הוּ הַלֵכו עַד אִית לכוּן נוּהרָא דּלָא חֵשׁוּכָא נַדרֵככוּן ומַן דַּמהַלֵכ בּחֵשׁוּכָא לָא יָדַע לַאיכָּא אָזֵל. 
12:36	עַד אִית לכוּן נוּהרָא הַימֵנו בּנוּהרָא דַּבנַוהי דּנוּהרָא תֵּהווּן הָלֵין מַלֵל יֵשׁוּע וֵאזַל אֵתּטַשִׁי מֵנהוּן. 
12:37	וכַד הָלֵין כֻּלהֵין אָתוָתָא עבַד קדָמַיהוּן לָא הַימֵנו בֵּה. 
12:38	דּתֵתמַלֵא מֵלתָא דֵּאשַׁעיָא נבִיָא דֵּאמַר מָרי מַנוּ הַימֵן לשֵׁמעַן וַדרָעֵה דּמָריָא למַן אֵתגּלִי. 
