 
Luke 
1:1	מֵטֻל דּסַגִּיֵאא צבַו דּנַכתּבוּן תַּשׁעיָתָא דּסוּערָנֵא אַילֵין דַּחנַן מפָּסִין חנַן בּהוּן. 
19:18	וֵאתָא דַּתרֵין וֵאמַר מָרי מַניָכ חַמשָׁא מנִין עבַד. 
19:19	אֵמַר אָפ להָנָא אָפ אַנתּ תֵּהוֵא שַׁלִיט עַל חַמשָׁא כַּרכִין. 
19:20	וֵאתָא אחרִנָא וֵאמַר מָרי הָא מַניָכ הַו דּאִית הוָא לוָתי כַּד סִים בּסֵדּוּנָא. 
19:21	דֵּחלֵת גֵּיר מֵנָכ דּגַברָא אַנתּ קַשׁיָא ושָׁקֵל אַנתּ מֵדֵּם דּלָא סָמתּ וחָצֵד אַנתּ מֵדֵּם דּלָא זרַעתּ. 
19:22	אָמַר לֵה מֵן פּוּמָכ אֵדּוּנָכ עַבדָּא בִּישָׁא יָדַע הוַיתּ לִי דּגַברָא אנָא קַשׁיָא ושָׁקֵל אנָא מֵדֵּם דּלָא סָמֵת וחָצֵד אנָא מֵדֵּם דּלָא זֵרעֵת. 
19:23	למָנָא לָא יַהבתּ כֵּספּי עַל פָּתוּרָא וֵאנָא אָתֵא הוִית תָּבַע לֵה עַם רֵבּיָתֵה. 
19:24	וַלהָנוּן דּקָימִין קדָמַוהי אֵמַר סַבו מֵנֵה מַניָא והַבו להַו דּאִית לוָתֵה עֵסרָא מנִין. 
19:25	אָמרִין לֵה מָרַן אִית לוָתֵה עֵסרָא מנִין. 
19:26	אָמַר להוּן אָמַר אנָא לכוּן דַּלכֻל מַן דּאִית לֵה נֵתִיהֵב לֵה ומֵן הַו דּלַיתּ לֵה אָפ הַו דּאִית לֵה נֵתנסֵב מֵנֵה. 
19:27	בּרַם להָנוּן בּעֵלדּבָבַי אַילֵין דּלָא צבַו דַּאמלֵכ עלַיהוּן אַיתַּו אֵנוּן וקַטֵלו אֵנוּן קדָמַי. 
19:28	וכַד אֵמַר הָלֵין יֵשׁוּע נפַק לַקדָמַוהי דּנאִזַל לֻאורִשׁלֵם. 
19:29	וכַד מַטִי לבֵית‌פָּגֵּא ובֵית‌עַניָא עַל גֵּנב טוּרָא דּמֵתקרֵא דּבֵית זַיתֵּא שַׁדַּר תּרֵין מֵן תַּלמִידַוהי. 
19:30	וֵאמַר להוּן זֵלו לַקרִיתָא הָי דַּלקוּבלַן וכַד עָאלִין אנתּוּן לָה הָא מֵשׁכּחִין אנתּוּן עִילָא דַּאסִיר דּאנָשׁ מֵמתוּם לָא רכֵב עלַוהי שׁרַו אַיתַּאוּהי. 
19:31	וֵאן אנָשׁ משַׁאֵל לכוּן למָנָא שָׁרֵין אנתּוּן לֵה הָכַנָא אֵמַרו לֵה למָרַן מֵתבּעֵא. 
19:32	וֵאזַלו הָנוּן דֵּאשׁתַּדַּרו וֵאשׁכַּחו אַיכַּנָא דֵּאמַר להוּן. 
19:33	וכַד שָׁרֵין לֵה לעִילָא אָמרִין להוּן מָרַוהי מָנָא שָׁרֵין אנתּוּן עִילָא הַו. 
19:34	וֵאמַרו להוּן דַּלמָרַן מֵתבּעֵא. 
19:35	וַאיתּיוּהי לוָת יֵשׁוּע וַארמִיו עַל עִילָא מָאנַיהוּן וַארכּבוּהי ליֵשׁוּע עלַוהי. 
19:36	כַּד דֵּין אָזֵל פָּרסִין הוַו מָאנַיהוּן בֻּאורחָא. 
19:37	וכַד קרֵב למַחַתּתָא דּטוּרָא דּבֵית זַיתֵּא שַׁרִיו כֻּלֵה כֵּנשָׁא דּתַלמִידֵא חָדֵין וַמשַׁבּחִין לַאלָהָא בּקָלָא רָמָא עַל כֻּל חַילֵא דַּחזַו. 
19:38	וָאמרִין הוַו בּרִיכ הוּ מַלכָּא דָּאתֵא בַּשׁמֵה דּמָריָא שׁלָמָא בַּשׁמַיָא ושׁוּבחָא בַּמרַומֵא. 
19:39	אנָשָׁא דֵּין מֵן פּרִישֵׁא מֵן בַּינַי כֵּנשֵׁא אָמרִין לֵה רַבִּי כּאִי בּתַלמִידַיכּ. 
19:40	אָמַר להוּן אָמַר אנָא לכוּן דֵּאן הָלֵין נֵשׁתּקוּן כּאִפֵא נֵקעיָן. 
19:41	וכַד קרֵב וַחזָה לַמדִינתָּא בּכָא עלֵיה. 
19:42	וֵאמַר אֵלוּ כַּי יָדַעתּי אַילֵין דּאִיתַיהֵין דַּשׁלָמֵכי אָפֵן בּהָנָא יַומֵכי הָשָׁא דֵּין אֵתכַּסִי להֵין מֵן עַינַיכּי. 
19:43	נאִתוּן לֵכי דֵּין יַומָתָא דּנֵחדּרוּנֵכי בּעֵלדּבָבַיכּי ונֵאלצוּנֵכי מֵן כֻּל דּוּכָּא. 
19:44	ונֵסחפוּנֵכי ולַבנַיכּי בּגַוֵכי ולָא נֵשׁבּקוּן בֵּכי כּאִפ עַל כּאִפ חלָפ דּלָא יִדַעתּי זַבנָא דּסוּערָנֵכי. 
19:45	וכַד עַל להַיכּלָא שַׁרִי למַפָּקוּ לַאילֵין דּזָבנִין בֵּה וַמזַבּנִין. 
19:46	וֵאמַר להוּן כּתִיב דּבַיתּי בֵּית צלוּתָא אִיתַוהי אַנתּוּן דֵּין עבַדּתּוּנָיהי מעַרתָא דּלֵסטָיֵא. 
19:47	והוּ מַלֵפ הוָא כֻּל יוּם בּהַיכּלָא רַבַּי כָּהנֵא דֵּין וסָפרֵא וקַשִׁישֵׁא דּעַמָא בָּעֵין הוַו למַובָּדוּתֵה. 
19:48	ולָא מֵשׁכּחִין הוַו מָנָא נֵעבּדוּן לֵה כֻּלֵה גֵּיר עַמָא תּלֵא הוָא בֵּה למֵשׁמעֵה. 
20:1	וַהוָא בּחַד מֵן יַומָתָא כַּד מַלֵפ בּהַיכּלָא לעַמָא וַמסַבַּר קָמו עלַוהי רַבַּי כָּהנֵא וסָפרֵא עַם קַשִׁישֵׁא. 
20:2	וָאמרִין לֵה אֵמַר לַן בַּאינָא שׁוּלטָנָא הָלֵין עָבֵד אַנתּ ומַנוּ הַו דּיַהב לָכ שׁוּלטָנָא הָנָא. 
20:3	ענָא יֵשׁוּע וֵאמַר להוּן אֵשַׁאֵלכוּן אָפ אֵנָא מֵלתָא וֵאמַרו לִי. 
20:4	מַעמוּדִיתֵה דּיוּחַנָן מֵן שׁמַיָא הוָת אַו מֵן בּנַי אנָשָׁא. 
20:5	הֵנוּן דֵּין מֵתחַשׁבִין הוַו בּנַפשׁהוּן וָאמרִין דֵּאן נאִמַר מֵן שׁמַיָא אָמַר לַן ומֵטֻל מָנָא לָא הַימֵנתּוּנָיהי. 
20:6	אֵן דֵּין נאִמַר מֵן בּנַי אנָשָׁא רָגֵם לַן עַמָא כֻּלֵה מפָּסִין גֵּיר דּיוּחַנָן נבִיָא הוּ. 
20:7	וֵאמַרו לֵה דּלָא יָדעִינַן מֵן אַימֵכָּא הי. 
20:8	אָמַר להוּן יֵשׁוּע ולָא אֵנָא אָמַר אנָא לכוּן בַּאינָא שׁוּלטָנָא הָלֵין עָבֵד אנָא. 
20:9	ושַׁרִי דּנאִמַר לעַמָא מַתלָא הָנָא גַּברָא חַד נצַב כַּרמָא וַאוחדֵה לפַלָחֵא וַאבעֵד זַבנָא סַגִּיָאא. 
20:10	וַבזַבנָא שַׁדַּר עַבדֵּה לוָת פַּלָחֵא דּנֵתּלוּן לֵה מֵן פּאִרֵא דּכַרמָא פַּלָחֵא דֵּין מחַאוּהי ושַׁדּרוּהי כַּד סרִיק. 
20:11	וַאוסֵפ ושַׁדַּר לעַבדֵּה אחרִנָא הֵנוּן דֵּין אָפ להַו מחַאוּהי וצַערוּהי ושַׁדּרוּהי כַּד סרִיק. 
20:12	וַאוסֵפ ושַׁדַּר דַּתלָתָא הֵנוּן דֵּין וָאפ להַו צַלפוּהי וַאפּקוּהי. 
20:13	אָמַר מָרֵא כַּרמָא מָנָא אֵעבֵּד אֵשַׁדַּר בֵּרי חַבִּיבָא כּבַר נֵחזוּנָיהי ונֵתכַּחדוּן. 
20:14	כַּד חזַאוּהי דֵּין פַּלָחֵא מֵתחַשׁבִין הוַו בּנַפשׁהוּן וָאמרִין הָנַו יָרתָּא תַּו נֵקטלִיוהי ותֵהוֵא יָרתּוּתָא דִּילַן. 
20:15	וַאפּקוּהי לבַר מֵן כַּרמָא וקַטלוּהי מָנָא הָכִיל נֵעבֵּד להוּן מָרֵא כַּרמָא. 
20:16	נאִתֵא ונַובֵּד לפַלָחֵא הָנוּן ונֵתֵּל כַּרמָא לַאחרָנֵא כַּד שׁמַעו דֵּין אֵמַרו לָא תֵּהוֵא הָדֵא. 
20:17	הוּ דֵּין חָר בּהוּן וֵאמַר ומָנָא הי הָי דַּכתִיבָא דּכאִפָא דַּאסלִיו בַּנָיֵא הִי הוָת לרִישׁ קַרנָא דּזָוִיתָא. 
20:18	וכֻל דּנֵפֵּל עַל הָי כּאִפָא נֵתרעַע וכֻל מַן דּהִי תֵּפֵּל עלַוהי תֵּדרֵיוהי. 
20:19	בּעַו הוַו דֵּין רַבַּי כָּהנֵא וסָפרֵא דּנַרמוּן עלַוהי אִידַיָא בּהָי שָׁעתָא וַדחֵלו מֵן עַמָא יִדַעו גֵּיר דַּעלַיהוּן אֵמַר מַתלָא הָנָא. 
20:20	ושַׁדַּרו לוָתֵה גָּשׁוּשֵׁא דּמֵתּדַּמֵין בּזַדִּיקֵא דּנֵאחדּוּנָיהי בּמֵלתָא ונַשׁלמוּנָיהי לדַיָנָא וַלשׁוּלטָנֵה דּהִגמוּנָא. 
20:21	ושַׁאלוּהי וָאמרִין לֵה מַלפָנָא יָדעִינַן דַּתרִיצָאיִת ממַלֵל אַנתּ ומַלֵפ ולָא נָסֵב אַנתּ בַּאפֵּא אֵלָא בּקוּשׁתָּא אוּרחָא דַּאלָהָא מַלֵפ אַנתּ. 
20:22	שַׁלִיט לַן דּנֵתֵּל כּסֵפ רִשָׁא לקֵסַר אַו לָא. 
20:23	הוּ דֵּין אֵסתַּכַּל חָרעוּתהוּן וֵאמַר מָנָא מנַסֵין אנתּוּן לִי. 
20:24	חַוַאוּני דִּינָרָא דּמַן אִית בֵּה צַלמָא וַכתִיבָתָא הֵנוּן דֵּין אֵמַרו דּקֵסַר. 
20:25	אָמַר להוּן יֵשׁוּע הַבו הָכִיל דּקֵסַר לקֵסַר ודַאלָהָא לַאלָהָא. 
20:26	ולָא אֵשׁכַּחו למֵאחַד מֵנֵה מֵלתָא קדָם עַמָא וֵאתּדַּמַרו עַל פֵּתגָמֵה וַשׁתֵקו. 
20:27	קרֵבו דֵּין אנָשִׁין מֵן זַדּוּקָיֵא הָנוּן דָּאמרִין דַּקיָמתָּא לַיתּ ושַׁאלוּהי. 
20:28	וָאמרִין לֵה מַלפָנָא מוּשֵׁא כּתַב לַן דֵּאן אנָשׁ נמוּת אַחוּהי דּאִית לֵה אַנתּתָא דּלָא בּנַיָא נֵסַב אַחוּהי אַנתּתֵה וַנקִים זַרעָא לַאחוּהי. 
20:29	שַׁבעָא דֵּין אַחִין אִית הוַו קַדמָיָא נסַב אַנתּתָא ומִית דּלָא בּנַיָא. 
20:30	ונַסבָּה דַּתרֵין לַאנתּתֵה והָנָא מִית דּלָא בּנַיָא. 
20:31	ודַתלָתָא תּוּב נַסבָּה והָכוָת וָאפ שַׁבעָתַיהוּן ומִיתו ולָא שׁבַקו בּנַיָא. 
20:32	ומִיתַת בּחַרתָא אָפ אַנתּתָא. 
20:33	בַּקיָמתָּא הָכִיל דַּאינָא מֵנהוּן תֵּהוֵא אַנתּתָא שַׁבעָתַיהוּן גֵּיר נַסבּוּה. 
20:34	אָמַר להוּן יֵשׁוּע בּנַוהי דּעָלמָא הָנָא נָסבִּין נֵשֵׁא ונֵשֵׁא הָויָן לגַברֵא. 
20:35	הָנוּן דֵּין דַּלהַו עָלמָא שׁוַו ולַקיָמתָּא דּמֵן בֵּית מִיתֵא לָא נָסבִּין נֵשֵׁא וָאפ לָא נֵשֵׁא הָויָן לגַברֵא. 
20:36	אָפלָא גֵּיר תּוּב לַממָת מֵשׁכּחִין אַיכ מַלַאכֵא אֵנוּן גֵּיר וַבנַיָא אִיתַיהוּן דַּאלָהָא מֵטֻל דַּהוַו בּנַיָא דַּקיָמתָּא. 
20:37	דּקָימִין דֵּין מִיתֵא אָפ מוּשֵׁא בַּדֵּק אַדכַּר גֵּיר בּסַניָא כַּד אָמַר מָריָא אַלָהֵה דַּאברָהָם וַאלָהֵה דּאִיסחָק וַאלָהֵה דּיַעקוּב. 
20:38	אַלָהָא דֵּין לָא הוָא דּמִיתֵא אֵלָא דּחַיֵא כֻּלהוּן גֵּיר חַיִין אֵנוּן לֵה. 
20:39	וַענַו אנָשִׁין מֵן סָפרֵא וָאמרִין לֵה מַלפָנָא שַׁפִּיר אָמַר אַנתּ. 
20:40	ולָא תּוּב אַמרַחו לַמשַׁאָלוּתֵה עַל מֵדֵּם. 
20:41	וֵאמַר הוָא להוּן אַיכַּנָא אָמרִין סָפרֵא עַל משִׁיחָא דַּברֵה הוּ דּדַוִיד. 
20:42	והוּ דַּוִיד אֵמַר בַּכתָבָא דּמַזמוּרֵא דֵּאמַר מָריָא למָרי תֵּב לָכ מֵן יַמִיני. 
20:43	עדַמָא דֵּאסִים בּעֵלדּבָבַיכּ תּחֵית רֵגלַיכּ. 
20:44	אֵן הָכִיל דַּוִיד מָרי קָרֵא לֵה אַיכַּנָא בּרֵה הוּ. 
20:45	וכַד כֻּלֵה עַמָא שָׁמַע הוָא אֵמַר לתַלמִידַוהי. 
20:46	אֵזדַּהרו מֵן סָפרֵא דּצָבֵין לַמהַלָכוּ בֵּאסטלֵא ורָחמִין שׁלָמָא בּשׁוּקֵא ורִישׁ מַותּבֵא בַּכנוּשָׁתָא ורִישׁ סמָכֵא בַּאחשָׁמיָתָא. 
20:47	הָנוּן דָּאכלִין בָּתֵּא דַּארמלָתָא בּעֵלתָא דּמַורכִין צלַוָתהוּן הֵנוּן נקַבּלוּן דִּינָא יַתִּירָא. 
21:1	חָר דֵּין יֵשׁוּע בּעַתִּירֵא אַילֵין דּרָמֵין הוַו בֵּית גַּזָא קוּרבָּנַיהוּן. 
21:2	וַחזָא אָפ אַרמַלתָּא חדָא מֵסכִּנתָּא דַּארמיַת שָׁמוּנֵא תּרֵין. 
21:3	וֵאמַר שׁרָרָא אָמַר אנָא לכוּן דּהָדֵא אַרמַלתָּא מֵסכִּנתָּא אַרמיַת יַתִּיר מֵן כֻּלנָשׁ. 
21:4	כֻּלהוּן גֵּיר הָלֵין מֵן מָא דּיַתִּיר הוָא להוּן אַרמִיו בֵּית קוּרבָּנָא דַּאלָהָא הָדֵא דֵּין מֵן חַסִירוּתָה כֻּל דּקַניָא הוָת אַרמיַתֵה. 
21:5	וכַד אָמרִין הוַו אנָשִׁין עַל הַיכּלָא דַּבכאִפֵא שַׁפִּירָתָא וַבקוּרבָּנֵא מצַבַּת אֵמַר להוּן יֵשׁוּע. 
21:6	הָלֵין דּחָזֵין אנתּוּן נאִתוּן יַומָתָא דַּבהוּן לָא תֵּשׁתּבֵק כּאִפ עַל כּאִפ דּלָא תֵּסתּתַר. 
21:7	וַמשַׁאלִין הוַו לֵה וָאמרִין מַלפָנָא אֵמַתי הָלֵין נֵהויָן ומָנָא הי אָתָא מָא דּקַרִיבָן הָלֵין דּנֵהויָן. 
21:8	הוּ דֵּין אֵמַר להוּן חזַו למָא תֵּטעוּן סַגִּיֵאא גֵּיר נאִתוּן בּשֵׁמי ונאִמרוּן דֵּאנָא אנָא משִׁיחָא וזַבנָא קרֵב לָא דֵּין תּאִזֻלון בָּתַרהוּן. 
21:9	ומָא דּשָׁמעִין אנתּוּן קרָבֵא וַשׁגוּשׁיֵא לָא תֵּדחלוּן עתִידָן אֵנֵין גֵּיר הָלֵין לוּקדַם למֵהוָא אֵלָא לָא עדַכִּיל מטָת חַרתָא. 
21:10	נקוּם גֵּיר עַמָא עַל עַמָא ומַלכּוּ עַל מַלכּוּ. 
21:11	וזַועֵא רַורבֵא נֵהווּן בּדוּכָּא דּוּכָּא וכַפנֵא ומַותָּנֵא ונֵהויָן דֵּחלָתָא וסוּרָדֵא וָאתוָתָא רַורבָתָא מֵן שׁמַיָא נֵתחַזיָן וסַתוֵא רַורבֵא נֵהווּן. 
21:12	קדָם דֵּין הָלֵין כֻּלהֵין נַרמוּן עלַיכּוּן אִידַיָא ונֵרדּפוּנָכוּן ונַשׁלמוּנָכוּן לַכנוּשָׁתָא וַלבֵית אַסִירֵא וַנקַרבוּנָכוּן קדָם מַלכֵּא והִגמוּנֵא מֵטֻל שֵׁמי. 
21:13	הָויָא לכוּן דֵּין לסָהדּוּתָא. 
21:14	סִימו דֵּין בּלֵבּכוּן דּלָא תֵּהווּן מֵתיַלפִין למַפַּק רוּחָא. 
21:15	אֵנָא גֵּיר אֵתֵּל לכוּן פּוּמָא וחֵכמתָא אַידָא דּלָא נֵשׁכּחוּן לַמקָם לקוּבלָה כֻּלהוּן בּעֵלדּבָבַיכּוּן. 
21:16	נַשׁלמוּנָכוּן דֵּין אַבָהַיכּוּן וַאחַיכּוּן וַאחיָנַיכּוּן ורָחמַיכּוּן וַנמִיתוּן מֵנכוּן. 
21:17	ותֵהווּן סנִיאיִן מֵן כֻּל אנָשׁ מֵטֻל שֵׁמי. 
21:18	ומֵנתָא מֵן רִשׁכוּן לָא תּאִבַד. 
21:19	בַּמסַיבּרָנוּתכוּן דֵּין תֵּקנוּן נַפשׁכוּן. 
21:20	מָא דֵּין דַּחזַיתּוּן לֻאורִשׁלֵם דַּחדִירִין לָה חַילָא הָידֵּין דַּעו דַּקרֵב לֵה חוּרבָּה. 
21:21	הָידֵּין אַילֵין דּבִיהוּד אֵנוּן נֵערקוּן לטוּרָא וַאילֵין דַּבגַוָה אֵנוּן נֵערקוּן ודַבקוּריָא לָא נֵעלוּן לָה. 
21:22	דּיַומָתָא אֵנוּן הָלֵין דַּתבַעתָא דּנֵשׁלַם כֻּל מָא דַּכתִיב. 
21:23	וָי דֵּין לַאילֵין דּבַטנָן ולַאילֵין דּמַינקָן בּהָנוּן יַומָתָא נֵהוֵא גֵּיר אוּלצָנָא רַבָּא בַּארעָא ורוּגזָא עַל עַמָא הָנָא. 
21:24	ונֵפלוּן בּפוּמָא דּחַרבָּא ונֵשׁתּבוּן לכֻל אַתַר ואוּרִשׁלֵם תֵּהוֵא מֵתּדִישָׁא מֵן עַממֵא עדַמָא דּנֵשׁלמוּן זַבנֵא דּעַממֵא. 
21:25	ונֵהויָן אָתוָתָא בּשֵׁמשָׁא וַבסַהרָא וַבכַוכּבֵא ובַארעָא אוּלצָנָא דּעַממֵא ופוּשָׁכ אִידַיָא מֵן תַּוהתָא דּקָלָא דּיַמָא. 
21:26	וזַועָא דּמַפֵּק נַפשָׁתָא דַּבנַינָשָׁא מֵן דֵּחלתָא דּמֵדֵּם דַּעתִיד למֵאתָא עַל אַרעָא ונֵתּתּזִיעוּן חַילֵא דַּשׁמַיָא. 
21:27	והָידֵּין נֵחזוּנָיהי לַברֵה דּאנָשָׁא דָּאתֵא בַּענָנֵא עַם חַילָא סַגִּיָאא ושׁוּבחָא רַבָּא. 
21:28	מָא דֵּין דּשַׁרִי הָלֵין דּנֵהויָן אֵתלַבּבו וַארִימו רִשַׁיכּוּן מֵטֻל דַּקרֵב לֵה פּוּרקָנכוּן. 
21:29	וֵאמַר הוָא להוּן מַתלָא חזַו לתִתָּא וַלכֻלהוּן אִילָנֵא. 
21:30	דּמָא דּמַפרעִין מֵחדָא מֵנהוּן מֵסתַּכּלִין אנתּוּן דַּקרֵב לֵה קַיטָא. 
21:31	הָכַנָא אָפ אַנתּוּן מָא דַּחזַיתּוּן הָלֵין דּהָויָן דַּעו דּקַרִיבָא הי מַלכּוּתָא דַּאלָהָא. 
21:32	אַמִין אָמַר אנָא לכוּן דּלָא תֵּעבַּר שַׁרבּתָא הָדֵא עדַמָא דּהָלֵין כֻּלהֵין נֵהויָן. 
21:33	שׁמַיָא וַארעָא נֵעבּרוּן ומֵלַי לָא נֵעבּרָן. 
21:34	אֵזדַּהרו דֵּין בּנַפשׁכוּן דּלָא מתוּם נאִקרוּן לֵבַּוָתכוּן בָּאסוּטוּתָא וַברַוָיוּתָא וַבצֵפתָא דּעָלמָא ומֵן שֵׁליָא נאִתֵא עלַיכּוּן יַומָא הַו. 
21:35	אַיכ צָפַחתָא גֵּיר נֵצפַּח עַל כֻּלהוּן אַילֵין דּיָתבִּין עַל אַפֵּיה דּכֻלָה אַרעָא. 
21:36	הוַו הָכִיל שָׁהרִין בּכֻלזבַן וַמצַלֵין דּתֵשׁווּן למֵערַק מֵן הָלֵין דַּעתִידָן למֵהוָא וַתקוּמוּן קדָם בּרֵה דּאנָשָׁא. 
21:37	בּאִימָמָא דֵּין מַלֵפ הוָא בּהַיכּלָא וַבלִליָא נָפֵק הוָא בָּאֵת בּטוּרָא דּמֵתקרֵא דּבֵית זַיתֵּא. 
21:38	וכֻלֵה עַמָא מקַדּמִין הוַו לוָתֵה להַיכּלָא למֵשׁמַע מֵלתֵה. 
22:1	קַרִיב הוָא דֵּין עַדעִדָא דּפַטִירֵא דּמֵתקרֵא פֵּצחָא. 
22:2	ובָעֵין הוַו רַבַּי כָּהנֵא וסָפרֵא דַּאיכַּנָא נֵקטלוּנָיהי דָּחלִין הוַו גֵּיר מֵן עַמָא. 
22:3	עַל הוָא דֵּין סָטָנָא בִּיהוּדָא דּמֵתקרֵא סכַריוּטָא דּאִיתַוהי הוָא מֵן מֵניָנָא דַּתרֵעסַר. 
22:4	וֵאזַל מַלֵל עַם רַבַּי כָּהנֵא וסָפרֵא ורַבַּי חַילֵא דּהַיכּלָא אַיכ דּנַשׁלמִיוהי להוּן. 
22:5	וַחדִיו וַאקִימו דּנֵתּלוּן לֵה כֵּספָּא. 
22:6	וֵאשׁתַּודִּי להוּן ובָעֵא הוָא פֵּלעָא דּנַשׁלמִיוהי להוּן בֵּלעָד מֵן כֵּנשָׁא. 
22:7	ומַטִי יַומָא דּפַטִירֵא דּבֵה אִית הוָא עיָדָא דּנֵתנכֵס פֵּצחָא. 
22:8	ושַׁדַּר יֵשׁוּע לכאִפָא וַליוּחַנָן וֵאמַר להוּן זֵלו טַיֵבו לַן פֵּצחָא דּנֵלעַס. 
22:9	הֵנוּן דֵּין אֵמַרו לֵה אַיכָּא צָבֵא אַנתּ דַּנטַיֵב. 
22:10	אָמַר להוּן הָא מָא דּעָאלִין אנתּוּן לַמדִינתָּא פָּגַע בּכוּן גַּברָא דַּשׁקִיל גּרָבָא דּמַיָא זֵלו בָּתרֵה. 
22:11	וַאיכָּא דּעָאֵל אֵמַרו למָרֵה דּבַיתָּא רַבַּן אָמַר אַינַו בֵּית מַשׁריָא אַיכָּא דֵּאכוּל פֵּצחָא עַם תַּלמִידַי. 
22:12	והָא הוּ מחַוֵא לכוּן עֵלִיתָא חדָא רַבּתָא דַּמשַׁויָא תַּמָן טַיֵבו. 
22:13	וֵאזַלו אֵשׁכַּחו אַיכ דֵּאמַר להוּן וטַיֵבו פֵּצחָא. 
22:14	וכַד הוָא עֵדָּנָא אֵתָא יֵשׁוּע אֵסתּמֵכ וַתרֵעסַר שׁלִיחֵא עַמֵה. 
22:15	וֵאמַר להוּן רֵגּתָא רַגתַּני דּהָנָא פֵּצחָא אֵכוּל עַמכוּן קדָם דֵּאחַשׁ. 
22:16	אָמַר אנָא לכוּן גֵּיר דּמֵכִּיל לָא אֵכלִיוהי עדַמָא דּנֵשׁלַם בּמַלכּוּתֵה דַּאלָהָא. 
22:17	וַנסַב כָּסָא וַאודִּי וֵאמַר סַבו הָנָא ופַלֵגו בַּינָתכוּן. 
22:18	אָמַר אנָא גֵּיר לכוּן דּלָא אֵשׁתֵּא מֵן יַלדָּא דַּגפֵתָּא עדַמָא דּתאִתֵא מַלכּוּתָא דַּאלָהָא. 
22:19	וַנסַב לַחמָא וַאודִּי וַקצָא ויַהב להוּן וֵאמַר הָנַו פַּגרי דּעַל אַפַּיכּוּן מֵתִיהֵב הָדֵא הוַיתּוּן עָבדִּין לדוּכרָני. 
22:20	והָכוָת אָפ עַל כָּסָא מֵן בָּתַר דַּאחשֵׁמו אֵמַר הָנָא כָּסָא דִּיַתִקאִ חדַתָא בּדֵמי דַּחלָפַיכּוּן מֵתֵאשֵׁד. 
22:21	בּרַם הָא אִידֵה דּמַשׁלמָני עַל פָּתוּרָא. 
22:22	וַברֵה דּאנָשָׁא אָזֵל אַיכַּנָא דֵּאתפּרֵשׁ בּרַם וָי להַו גַּברָא דּבאִידֵה מֵשׁתּלֵם. 
22:23	ושַׁרִיו דַּנעַקבוּן בַּינָתהוּן דּמַנוּ כַּי מֵנהוּן הַו דּהָדֵא עתִיד למֵסעַר. 
22:24	הוָא דֵּין אָפ חֵריָנָא בַּינָתהוּן דּמַן אִית בּהוּן דּרַבּ. 
22:25	הוּ דֵּין יֵשׁוּע אֵמַר להוּן מַלכַּיהוּן דּעַממֵא מָרַיהוּן אֵנוּן וַדשַׁלִיטִין עלַיהוּן עָבדַּי טָבָתָא מֵתקרֵין. 
22:26	אַנתּוּן דֵּין לָא הָכַנָא אֵלָא אַינָא דּרַבּ בּכוּן נֵהוֵא אַיכ זעוּרָא וַאינָא דּרִשָׁא הו אַיכ משַׁמשָׁנָא. 
22:27	מַנוּ גֵּיר רַב הַו דַּסמִיכ אַו הַו דַּמשַׁמֵשׁ לָא הוָא הַו דַּסמִיכ אֵנָא דֵּין אִיתַי בַּינָתכוּן אַיכ הַו דַּמשַׁמֵשׁ. 
22:28	אַנתּוּן אֵנוּן דֵּין דּכַתַּרתּוּן לוָתי בּנֵסיוּנַי. 
22:29	וֵאנָא מֵשׁתַּודֵּא אנָא לכוּן אַיכ דֵּאשׁתַּודִּי לִי אָבי מַלכּוּתָא. 
22:30	דּתֵאכלוּן ותֵשׁתּוּן עַל פָּתוּרָא דּמַלכּוּתָא דִּילי ותֵתּבוּן עַל כּוּרסַוָתָא וַתּדוּנוּן תּרֵעסַר שַׁבטֵא דּאִיסרָיֵל. 
22:31	וֵאמַר יֵשׁוּע לשֵׁמעוּן שֵׁמעוּן הָא סָטָנָא שָׁאֵל דּנֵערוּבכוּן אַיכ דַּלחֵטֵא. 
22:32	וֵאנָא בּעִית עלַיכּ דּלָא תֵּחסַר הַימָנוּתָכ אָפ אַנתּ בַּזבַן אֵתפַּני ושַׁרַר אַחַיכּ. 
22:33	שֵׁמעוּן דֵּין אֵמַר לֵה מָרי עַמָכ מטַיַב אנָא וַלבֵית אַסִירֵא וַלמַותָּא. 
22:34	אָמַר לֵה יֵשׁוּע אָמַר אנָא לָכ שֵׁמעוּן דּלָא נֵקרֵא תַּרנָגלָא יַומָנָא עדַמָא דַּתלָת זַבנִין תֵּכפּוּר דּלָא יָדַע אַנתּ לִי. 
22:35	וֵאמַר להוּן כַּד שַׁדַּרתּכוּן דּלָא כִּיסֵא וַדלָא תַּרמָלֵא וַמסָנֵא למָא חסַר לכוּן מֵדֵּם אָמרִין לֵה ולָא מֵדֵּם. 
22:36	אָמַר להוּן מֵן הָשָׁא מַן דּאִית לֵה כִּיסָא נֵסַב והָכַנָא אָפ תַּרמָלָא ומַן דּלַיתּ לֵה סַיפָא נזַבֵּן נַחתֵּה ונֵזבֵּן לֵה סַיפָא. 
22:37	אָמַר אנָא לכוּן גֵּיר דָּאפ הָדֵא דַּכתִיבָא וָלֵא דּתֵתמַלֵא בִּי דּעַם עַוָלֵא אֵתמנֵא כֻּלהֵין גֵּיר דַּעלַי אֵשׁתַּלַם. 
22:38	והֵנוּן אָמרִין לֵה מָרַן הָא הָרכָּא אִית תּרֵין סַיפִין אָמַר להוּן סָפקִין. 
